id	filename	md5	size	state
1e7a22a7-402d-4167-b14b-5684b2cf3236	1e7a22a7-402d-4167-b14b-5684b2cf3236/61d3e2ef-4859-41ea-ab91-415482440bf7.rna_seq.augmented_star_gene_counts.tsv	7a465253ca29ee0cfd875857cb544fb0	4240307	validated
1f3c9e02-97ae-4faf-8762-d025609099c3	1f3c9e02-97ae-4faf-8762-d025609099c3/2a0ef4c7-4177-40be-a750-10738cea5880.rna_seq.augmented_star_gene_counts.tsv	585390f8ac52fa158ce469ca797cd5a8	4267604	validated
2198c6d4-a334-4d9d-868e-09ca960b1aaf	2198c6d4-a334-4d9d-868e-09ca960b1aaf/90fc08c1-c6d3-43c4-83c6-172ea4d462d0.rna_seq.augmented_star_gene_counts.tsv	0fcc27198d35d38c120ff2a28ae7174e	4257430	validated
255f00f9-7b20-47ca-ba22-0c3334370c47	255f00f9-7b20-47ca-ba22-0c3334370c47/2b299bc2-41b1-4919-b533-ae1cf089271c.rna_seq.augmented_star_gene_counts.tsv	6bb70352ce09c03d9e53dcac516c3958	4259031	validated
256e5c84-5758-451e-a29c-d4eeb5cc0483	256e5c84-5758-451e-a29c-d4eeb5cc0483/f52c71d5-e3c8-405c-9584-85409d2e5e35.rna_seq.augmented_star_gene_counts.tsv	93799997cf461f4cf66711ac93eed309	4259799	validated
260a7c28-c583-4eb9-bbc1-acb60abfebf1	260a7c28-c583-4eb9-bbc1-acb60abfebf1/2aa19394-a3c5-4c0b-9529-6d655bf7eeb3.rna_seq.augmented_star_gene_counts.tsv	02b134212a1ada7828c5fd2f95817fdb	4251216	validated
27a2203b-2ad5-4a44-8935-f13af082e6d0	27a2203b-2ad5-4a44-8935-f13af082e6d0/db56a719-55ba-4790-b8c3-c984f09fa0dc.rna_seq.augmented_star_gene_counts.tsv	d0e2b780063d17a57b9fe8f4de223a66	4270517	validated
29a2bd75-639e-4644-87a0-1291cf418816	29a2bd75-639e-4644-87a0-1291cf418816/00d30246-7d61-46e0-a31f-c94b77be4b27.rna_seq.augmented_star_gene_counts.tsv	1538e9b433d903bb811cbe0847489f6d	4258004	validated
31c39f0c-1798-445f-8eab-4d1c6ddf0db6	31c39f0c-1798-445f-8eab-4d1c6ddf0db6/05fd9d51-e5ed-4a73-8537-e47616c4cf2d.rna_seq.augmented_star_gene_counts.tsv	4a6fe331312ec1e5f3945179537f8270	4263972	validated
33e14a38-fe72-4f6f-9718-0832f604751a	33e14a38-fe72-4f6f-9718-0832f604751a/43df530c-a518-456c-8840-d3dfd111fe56.rna_seq.augmented_star_gene_counts.tsv	9dd4398d15d5b3993674725cdbee52d2	4248727	validated
33e72a89-07b6-453e-a490-d5f1c7aba407	33e72a89-07b6-453e-a490-d5f1c7aba407/4e88e897-d68d-4ff4-9044-65780e0a8adb.rna_seq.augmented_star_gene_counts.tsv	302047be06788fde8e97651326541eaa	4251213	validated
3412ce4c-d5fd-4dd8-b960-11db35bd1a6e	3412ce4c-d5fd-4dd8-b960-11db35bd1a6e/59013513-c288-4f2f-b1d6-65d6c5319336.rna_seq.augmented_star_gene_counts.tsv	7f3a49e3e034305ec8108ba5744f2bcd	4262167	validated
34379f77-89bb-47df-9860-170da0d73290	34379f77-89bb-47df-9860-170da0d73290/349a5389-f701-4daa-8596-d90260b29b52.rna_seq.augmented_star_gene_counts.tsv	4a798879805a6e585097513bd58a197d	4258294	validated
34b2bccb-2a10-42e9-b3bf-3036b80ac3da	34b2bccb-2a10-42e9-b3bf-3036b80ac3da/a59cda9b-02ad-4d12-a651-ea94c2da6d43.rna_seq.augmented_star_gene_counts.tsv	bae58331a03ad73f74e2e51b3b60b305	4269162	validated
34ce7bc4-9975-469f-b177-867ed0a67eac	34ce7bc4-9975-469f-b177-867ed0a67eac/f91bf6e3-126e-43d8-b38b-bbb76f9ac327.rna_seq.augmented_star_gene_counts.tsv	20b00e6efc2eabdc8e814ce5365b6aeb	4250343	validated
35b78cdb-5f63-42dd-afa4-871692129b22	35b78cdb-5f63-42dd-afa4-871692129b22/38f83a4f-c17e-4b31-8da8-38500f9a06ff.rna_seq.augmented_star_gene_counts.tsv	981aac9ea0cee614eb6499891096e4d9	4255283	validated
379b657a-a032-4278-807a-a1e5de5d5b9a	379b657a-a032-4278-807a-a1e5de5d5b9a/a1607bf6-fa5a-4a3e-9fe3-6550c7aec23f.rna_seq.augmented_star_gene_counts.tsv	adefe48afe6d312bca8977fd3036fe6c	4265436	validated
37a80e3a-e133-45dd-8bd3-28669074c625	37a80e3a-e133-45dd-8bd3-28669074c625/9eaa82ff-181f-4670-8afb-f52c1a016f4c.rna_seq.augmented_star_gene_counts.tsv	6a48921ef6833216426abd7f9681d139	4278997	validated
387f0ec8-b8c4-43c0-a77b-947bb35ce1d2	387f0ec8-b8c4-43c0-a77b-947bb35ce1d2/92c7eb49-0194-43bb-a223-f54cc0417d87.rna_seq.augmented_star_gene_counts.tsv	2c5d511e0e8379a8e99448f3b4bacf43	4246274	validated
38993236-d71c-4ad6-aa7e-e5f10ac5b241	38993236-d71c-4ad6-aa7e-e5f10ac5b241/d2f925d8-c31f-4041-9824-5a2ef22985b7.rna_seq.augmented_star_gene_counts.tsv	58f44ba88c64504f9368d7155f221160	4256025	validated
3da6be11-66bd-437b-9ce6-87e63beedbec	3da6be11-66bd-437b-9ce6-87e63beedbec/20f5e7d5-0faf-47f6-9e7c-ecef50a58288.rna_seq.augmented_star_gene_counts.tsv	42cc209227c3f7ebdc21f6b98a0de5e6	4272631	validated
3e6bcb7d-f048-4ae0-b63c-9e4b6783c8b1	3e6bcb7d-f048-4ae0-b63c-9e4b6783c8b1/e6c71ba0-950c-4748-b71e-2fd4e83bf45d.rna_seq.augmented_star_gene_counts.tsv	a47b32bc43dc4ab05fbd167071fe4d34	4248436	validated
3fea94fd-1bdc-45c0-96d9-b56ddfa0be4f	3fea94fd-1bdc-45c0-96d9-b56ddfa0be4f/c3c92a18-9d9a-4cb1-b7f3-da3a0f7f54b3.rna_seq.augmented_star_gene_counts.tsv	0201a2c2b475b9bec08db640d7dd3cab	4263876	validated
402ceadc-218e-4139-8f7f-7607905deb86	402ceadc-218e-4139-8f7f-7607905deb86/e7e12387-17b2-4b0a-b5a0-12b00c2902fb.rna_seq.augmented_star_gene_counts.tsv	516f6eeb062bb7ec1416b6ffbd121f3a	4257580	validated
40e8ba90-628d-4090-8ca6-f264670c7985	40e8ba90-628d-4090-8ca6-f264670c7985/2ca5a1ab-9d4d-4d4d-b4c3-c52a38f7fb7c.rna_seq.augmented_star_gene_counts.tsv	b5b36587929ef096dd8ad1357ec03763	4281015	validated
42a0f086-c20b-41d8-a61d-cc71a4f1dec0	42a0f086-c20b-41d8-a61d-cc71a4f1dec0/06dee8cd-d663-4fa0-950d-d128887a3af5.rna_seq.augmented_star_gene_counts.tsv	dc55d1e318fff912d72909a1d0377bf7	4266659	validated
43110580-9da2-481e-876a-ccd65cfa79df	43110580-9da2-481e-876a-ccd65cfa79df/f82c185d-1e28-4380-8c4c-529d45c4f1c2.rna_seq.augmented_star_gene_counts.tsv	186e5457d7ebb8f21fe543e2b2cab494	4279441	validated
46a66700-1f44-46cf-8a86-e6d328a14808	46a66700-1f44-46cf-8a86-e6d328a14808/807b20b4-917d-4c6b-9389-9083264ffe76.rna_seq.augmented_star_gene_counts.tsv	8b1be90b1ad25d3deb2a72cdc250ba7c	4256069	validated
4735bd0e-5215-441a-9bf8-1c060f4c5cca	4735bd0e-5215-441a-9bf8-1c060f4c5cca/21f58f56-41c0-4947-b2c2-1c241ccc7de8.rna_seq.augmented_star_gene_counts.tsv	a553dcb2e8f8192ea459f5a5e237afaf	4249965	validated
488924c4-faea-48c6-a4b8-f47cc4f42aaf	488924c4-faea-48c6-a4b8-f47cc4f42aaf/646862c0-0edc-4e29-ac86-7744588d9c88.rna_seq.augmented_star_gene_counts.tsv	d6e31d3332305ce67a8939d449ed121b	4266623	validated
49c02083-badb-4824-95ba-d7552d62f648	49c02083-badb-4824-95ba-d7552d62f648/b549ffcf-0704-42e6-9898-0469c8e9863e.rna_seq.augmented_star_gene_counts.tsv	0acd953e74e398f9d50bb62022ee2196	4237367	validated
4a09efec-e734-4269-ba17-8a297598774d	4a09efec-e734-4269-ba17-8a297598774d/43e603ff-ae23-4641-9e44-5c21b1b764a9.rna_seq.augmented_star_gene_counts.tsv	6060d22989d06a8b22dd12f827dd0c44	4297590	validated
4c5968e8-8658-4c5f-beb6-0651440ea664	4c5968e8-8658-4c5f-beb6-0651440ea664/95110eb1-5594-43cf-8163-faf1eda29dfa.rna_seq.augmented_star_gene_counts.tsv	bc308f75d333c964214cc513ef0b1ce7	4260552	validated
4eed5b2a-0023-415d-9944-64b32ce9f07c	4eed5b2a-0023-415d-9944-64b32ce9f07c/b1fcc58c-db5f-4bd2-987f-58c3b91623f1.rna_seq.augmented_star_gene_counts.tsv	e84960ed048799dbc049f4085344009d	4264358	validated
4f3b7ef0-41a1-4cf2-bbb9-9230e34307e4	4f3b7ef0-41a1-4cf2-bbb9-9230e34307e4/a45377db-0007-46e5-8cf2-752100932af8.rna_seq.augmented_star_gene_counts.tsv	143e8c14f4f8d9b2e00e51b0ecbe4441	4255108	validated
505d91b6-cd2e-44c8-b4db-84719ec7f0d5	505d91b6-cd2e-44c8-b4db-84719ec7f0d5/41438263-115b-4301-8151-d1f8241533cf.rna_seq.augmented_star_gene_counts.tsv	86c2e187c79f5bbe542d2449f819b2de	4248298	validated
51ae74f0-eff5-4a01-b374-b9a9b08d1848	51ae74f0-eff5-4a01-b374-b9a9b08d1848/89986d81-6b30-4b55-8c99-56f09d1785e8.rna_seq.augmented_star_gene_counts.tsv	b21eebd9bba4c54f16c4f89f6d5b55b0	4263861	validated
52af6ad9-0f15-41d7-be46-ad779182194a	52af6ad9-0f15-41d7-be46-ad779182194a/7ba292f3-160c-43d1-b8f7-c61579ae2234.rna_seq.augmented_star_gene_counts.tsv	19b6466556876000da7ed77ea5482bce	4254945	validated
52e1de78-19b1-4a4a-a943-5be067df8419	52e1de78-19b1-4a4a-a943-5be067df8419/936cc4c8-5a1c-40e8-8851-7232a4db3609.rna_seq.augmented_star_gene_counts.tsv	e83bf9338c111b4f00ae3eb296d78145	4249097	validated
53451e67-0352-44b3-8687-27307f935144	53451e67-0352-44b3-8687-27307f935144/fc9b1fc1-ef0f-487e-ad9c-44595c06ed5d.rna_seq.augmented_star_gene_counts.tsv	20213f240732f38f6c811b984b0965ac	4255929	validated
5410066b-d51c-469a-a70c-2e90f07375cc	5410066b-d51c-469a-a70c-2e90f07375cc/57395707-26c6-4dfc-9948-18409156a9b6.rna_seq.augmented_star_gene_counts.tsv	6cbc8425975d4e51d5a062b744c243ef	4265694	validated
552ee457-ecf8-4e74-87c1-64911e231c8f	552ee457-ecf8-4e74-87c1-64911e231c8f/800304d2-9548-4ec5-af83-8fe430d45887.rna_seq.augmented_star_gene_counts.tsv	6f22ea7599c986639620f4fe644ea788	4254144	validated
555169a8-4152-4c96-a7c6-c40a9d0452f4	555169a8-4152-4c96-a7c6-c40a9d0452f4/7c08daa7-ed9e-4463-bb19-ec12d6458002.rna_seq.augmented_star_gene_counts.tsv	a9cb15071bc821151912aebcd9af2c68	4259778	validated
5683ea23-c526-4228-8d49-9ead750dc075	5683ea23-c526-4228-8d49-9ead750dc075/1ae96df8-a767-4ffb-bb3e-e06298de648f.rna_seq.augmented_star_gene_counts.tsv	0c1c06716aa6735d0024fff5ccb07fdb	4263188	validated
5693ee07-e666-4f90-b254-d5a3c6eeaa92	5693ee07-e666-4f90-b254-d5a3c6eeaa92/2f7698fb-8837-4ad2-ae5d-b1a224c2953f.rna_seq.augmented_star_gene_counts.tsv	fca9a2dd374f749180e957368a3b47a9	4259994	validated
58340c97-a7a3-4e08-b767-28984bee2ae3	58340c97-a7a3-4e08-b767-28984bee2ae3/2655e658-a563-43f6-bc4e-02f57c51fd2b.rna_seq.augmented_star_gene_counts.tsv	04d99920aff423a6790a71898c0fe135	4261767	validated
590af49d-2e1d-4cad-ab8c-9abe3c7558b0	590af49d-2e1d-4cad-ab8c-9abe3c7558b0/40ac3474-e908-43db-861b-98e9bfb61739.rna_seq.augmented_star_gene_counts.tsv	cf963850521b74345ba4f9ee87a0317c	4267675	validated
5d321eee-f8c4-4460-b4ee-4a3f016206e4	5d321eee-f8c4-4460-b4ee-4a3f016206e4/93d85034-6192-4ee1-a0ec-8126e8c049a4.rna_seq.augmented_star_gene_counts.tsv	a28bfca53062024d6cc6f4688cc54c9c	4249649	validated
5d3f1e23-d4f3-4515-9d27-b5f140c95df1	5d3f1e23-d4f3-4515-9d27-b5f140c95df1/5a4deecf-7656-4407-b6eb-f04928f978f5.rna_seq.augmented_star_gene_counts.tsv	bd7f545af96ed6ccecf1945a2bbf71eb	4267305	validated
5efffedb-3feb-4a77-986f-9ff71401feea	5efffedb-3feb-4a77-986f-9ff71401feea/5f00a2f1-6d15-49d1-94ea-16c7988ab1eb.rna_seq.augmented_star_gene_counts.tsv	3c5d61c6ca54f31a1cecb143223455e1	4266166	validated
5f079156-3f7a-441a-a78a-0a0205999399	5f079156-3f7a-441a-a78a-0a0205999399/8d3bccb9-52df-4353-ad50-bea02fbd25a7.rna_seq.augmented_star_gene_counts.tsv	004d7beab9eaa6cc26027a596efa12fc	4242091	validated
60728a3b-d0ad-4f02-b6cd-73ba4f99ca9a	60728a3b-d0ad-4f02-b6cd-73ba4f99ca9a/9314fee1-2ed6-4b64-b0e0-267741e522b3.rna_seq.augmented_star_gene_counts.tsv	e86869a5c6153ec446052bda15a2ff1a	4252516	validated
619df64d-aef7-48a8-8f9b-c4b99354285c	619df64d-aef7-48a8-8f9b-c4b99354285c/22211efe-085f-4690-ada1-95e4c5728823.rna_seq.augmented_star_gene_counts.tsv	9375ea843acbb947a56180e4dc1acfb8	4260294	validated
62ad27b6-e198-4328-b142-513f089b686b	62ad27b6-e198-4328-b142-513f089b686b/91ef3807-6f15-403e-9386-b504aad0550c.rna_seq.augmented_star_gene_counts.tsv	6f089f6bd26a8adbb73674f7b59c373a	4256685	validated
62d2308d-0021-4c1b-a164-8cacb7dc901d	62d2308d-0021-4c1b-a164-8cacb7dc901d/8284c4f4-42f4-4975-80c6-3462ae50b7c7.rna_seq.augmented_star_gene_counts.tsv	ad814cad8aabfee3784c626aec655ae1	4259513	validated
642eb9b8-d39c-4023-b12a-db4583e00fcb	642eb9b8-d39c-4023-b12a-db4583e00fcb/2ed3130c-8d5c-4e02-b82f-c9902759e10e.rna_seq.augmented_star_gene_counts.tsv	928eee8b6b93461c42c27ca9c7f73954	4254420	validated
65565902-d35a-4b04-af67-c67655c562c0	65565902-d35a-4b04-af67-c67655c562c0/3ee213e3-a720-420d-9e59-2bebdf8cb379.rna_seq.augmented_star_gene_counts.tsv	e1e119fc05eaadd3d4984757f04e1b6f	4241362	validated
660b97df-4006-4e6c-b1dc-cd25915b5706	660b97df-4006-4e6c-b1dc-cd25915b5706/60914bc8-62f9-4d58-8ada-e18077dbf07f.rna_seq.augmented_star_gene_counts.tsv	90759ffeefb596d01dc00a78f5f318e5	4273149	validated
66197d08-162e-4eb8-8c71-947ab52db06c	66197d08-162e-4eb8-8c71-947ab52db06c/cf39d772-dc32-4888-a126-0bed46ddd327.rna_seq.augmented_star_gene_counts.tsv	a1ae1bd3a12115cff8ee350fbf54403d	4270178	validated
66fe2eeb-bee2-4ff6-ba2c-c2aa943cc5a1	66fe2eeb-bee2-4ff6-ba2c-c2aa943cc5a1/1cee901c-24b2-4de9-8387-656a54c9a7cc.rna_seq.augmented_star_gene_counts.tsv	19a999dd498f78aeaaaacac79d1da990	4255994	validated
676fd6d8-5287-4155-8d3b-b3dfc611cd8d	676fd6d8-5287-4155-8d3b-b3dfc611cd8d/3f7c3e7d-6743-4895-8c3e-c741e78c0e50.rna_seq.augmented_star_gene_counts.tsv	3eb41ec15565da12855879555d74a072	4307690	validated
681642c3-82db-4187-a57b-ad0290dd786d	681642c3-82db-4187-a57b-ad0290dd786d/dc4f102f-581c-499f-9f06-d502eef3b6be.rna_seq.augmented_star_gene_counts.tsv	c779f5b57dab025d8ed4bdd8cb395398	4245275	validated
69b8f969-374c-4347-bd5b-8ad17c8a2f9c	69b8f969-374c-4347-bd5b-8ad17c8a2f9c/9cb3adfa-53df-4c58-8b5d-a88ecc36606b.rna_seq.augmented_star_gene_counts.tsv	d5ddcb85fa87145b6f3b6feb15790976	4259755	validated
6a2f8d05-3cb1-4edb-a315-6fb184933b0f	6a2f8d05-3cb1-4edb-a315-6fb184933b0f/b336cc83-83ac-40da-b22c-81963a87b0e5.rna_seq.augmented_star_gene_counts.tsv	cf5e27d1302a86b5eebb6be52db62d2d	4258627	validated
6aa22684-2c4c-4cdf-8293-a542585a37fc	6aa22684-2c4c-4cdf-8293-a542585a37fc/c4bd1347-a5fe-4a06-aee9-2f76a50b437b.rna_seq.augmented_star_gene_counts.tsv	3ab0f50e8402cc636da97be4c0a5997d	4257117	validated
6ab63a54-2be7-40f9-b92f-e06d6d442409	6ab63a54-2be7-40f9-b92f-e06d6d442409/1869b5e4-ce54-408a-b586-756081cf17b1.rna_seq.augmented_star_gene_counts.tsv	d9d57a51a10df9378dd833acd5276e92	4263416	validated
6c082ebb-aa74-48d9-a5f4-fd6bbcc8279a	6c082ebb-aa74-48d9-a5f4-fd6bbcc8279a/9d100cbc-7753-4313-adf7-1f602c93af65.rna_seq.augmented_star_gene_counts.tsv	00bab92bf197207e737adae20d5e83ad	4264085	validated
6ca4ed15-37d0-4046-a7a7-c20ec11c00f2	6ca4ed15-37d0-4046-a7a7-c20ec11c00f2/0910707b-5702-4cdb-99bc-910eebf3e5b3.rna_seq.augmented_star_gene_counts.tsv	e49c60580bd2c3b873a255cc815a3beb	4249419	validated
6cca90ab-9137-4289-b315-7084ed2e0a4d	6cca90ab-9137-4289-b315-7084ed2e0a4d/a3bac59b-fd8e-4b65-97fa-9a2a297a131d.rna_seq.augmented_star_gene_counts.tsv	b41d90bd87a6bec709e5f9ffc7dde576	4251181	validated
6cd3101e-9b9e-47e5-9f66-328a60dd64b4	6cd3101e-9b9e-47e5-9f66-328a60dd64b4/827a23f5-9ff0-4268-b210-d3bb86ab67e8.rna_seq.augmented_star_gene_counts.tsv	b6f566e5e3488a6fae0cb1026b6ba50e	4269817	validated
6cfde34c-206f-4dfe-8fc0-b3cff1790dea	6cfde34c-206f-4dfe-8fc0-b3cff1790dea/2e7df52e-0479-47f9-9b6b-a83a5f885db4.rna_seq.augmented_star_gene_counts.tsv	214017398325fdc5c4d1edebb8b7f67c	4247968	validated
6deb3d4d-d862-446b-bd27-25c060517b4a	6deb3d4d-d862-446b-bd27-25c060517b4a/2d1594be-b9e1-4a71-b1b2-e7e93201ecd1.rna_seq.augmented_star_gene_counts.tsv	c884c2d1cb5d4a3e1dfc79c28c677cd4	4255474	validated
70d767a9-c20a-4dfa-ae6b-2dd6d509c96c	70d767a9-c20a-4dfa-ae6b-2dd6d509c96c/c7bdb3a4-705d-4cfa-aa23-33eae33cf1aa.rna_seq.augmented_star_gene_counts.tsv	16408fedc235975299ad3ebce10068ef	4267155	validated
75429fcb-b906-4008-a36d-877bf235dd35	75429fcb-b906-4008-a36d-877bf235dd35/8ec0b023-cc75-4254-80ba-9550ccce5fd1.rna_seq.augmented_star_gene_counts.tsv	1fd0c30968c788ca6b122ec3020ef397	4215498	validated
79ce65af-7af4-45bd-93ea-ce87652a1f8d	79ce65af-7af4-45bd-93ea-ce87652a1f8d/25961c5e-75a1-4f22-b3b8-6f373dad4d98.rna_seq.augmented_star_gene_counts.tsv	97d06e82cf42668ee58dd0eb488c3db7	4257334	validated
7a06370c-779f-406b-824b-2b380fba0feb	7a06370c-779f-406b-824b-2b380fba0feb/293f70da-e676-4781-beb6-6c6c31ee170d.rna_seq.augmented_star_gene_counts.tsv	a1c3b19c3787ff98acd30a45b1410e98	4256731	validated
7c0bd907-317a-4b44-8f21-4aaf1da64290	7c0bd907-317a-4b44-8f21-4aaf1da64290/d49dc3a0-343d-4e0c-8c02-a909f87ad2b3.rna_seq.augmented_star_gene_counts.tsv	cca1f987f8833862a3c6477fdb72f1bf	4270756	validated
7c5f2b75-abf9-45ef-9bb9-faadd02743a2	7c5f2b75-abf9-45ef-9bb9-faadd02743a2/d62f7376-c86d-4b38-9bdd-67f3c704fa44.rna_seq.augmented_star_gene_counts.tsv	769b3996faa2b4213edc50133b4d289f	4279543	validated
7e133d51-0d80-4066-82d3-cb70165bfaeb	7e133d51-0d80-4066-82d3-cb70165bfaeb/12e4a3f8-3b32-4bd2-b86f-0158a2df787e.rna_seq.augmented_star_gene_counts.tsv	4e3cd7c2f38d075171246cf34b71fcfc	4275984	validated
81809b94-bacf-4c86-b2e4-152224b36ce3	81809b94-bacf-4c86-b2e4-152224b36ce3/94c32362-8660-4ed5-b29f-79be2de43c65.rna_seq.augmented_star_gene_counts.tsv	3f0bfe5b75bc0182ec385134587e18f4	4269616	validated
8292b3ba-bc75-459b-9031-8bd7312e9a1d	8292b3ba-bc75-459b-9031-8bd7312e9a1d/19abecb9-ff64-403d-8f55-d218ed3c5bac.rna_seq.augmented_star_gene_counts.tsv	f307b566385fd8bce13c347e8a3278c3	4257854	validated
829cec76-5e10-474e-93a1-797a01b99aca	829cec76-5e10-474e-93a1-797a01b99aca/27fe2b17-4ffe-4643-b971-2a711a75a1b4.rna_seq.augmented_star_gene_counts.tsv	dcd7e6f608eef83bfd1c8336e056a5a2	4250634	validated
82e9e1e8-7ea0-4847-85a2-72e432b760d3	82e9e1e8-7ea0-4847-85a2-72e432b760d3/0ceb8deb-4db3-46a9-87e9-f1841c4daac3.rna_seq.augmented_star_gene_counts.tsv	a45951b7720f59e1a5217286b578ca12	4257855	validated
837636c2-4481-4b5c-b597-90d60105d2fa	837636c2-4481-4b5c-b597-90d60105d2fa/ec2364b9-8be2-43e5-b8b2-5ec0035ac08a.rna_seq.augmented_star_gene_counts.tsv	c5feacc4925bbf0621345dc07b7bd14c	4247933	validated
8486af33-c5e0-4875-87a1-2527e662bd39	8486af33-c5e0-4875-87a1-2527e662bd39/c36e77d2-e756-4486-af59-3637dcf3dadb.rna_seq.augmented_star_gene_counts.tsv	3001ffe16ed2b1a554e412c3a43fd446	4268797	validated
